/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_19.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                                ] 1/6978, 0.9 task/s, elapsed: 1s, ETA:  8052s
[                                ] 2/6978, 1.6 task/s, elapsed: 1s, ETA:  4390s
[                                ] 3/6978, 2.2 task/s, elapsed: 1s, ETA:  3165s
[                                ] 4/6978, 2.7 task/s, elapsed: 1s, ETA:  2562s
[                                ] 5/6978, 3.2 task/s, elapsed: 2s, ETA:  2192s
[                                ] 6/6978, 3.6 task/s, elapsed: 2s, ETA:  1937s
[                                ] 7/6978, 4.0 task/s, elapsed: 2s, ETA:  1761s
[                                ] 8/6978, 4.3 task/s, elapsed: 2s, ETA:  1622s
[                                ] 9/6978, 4.6 task/s, elapsed: 2s, ETA:  1522s
[                               ] 10/6978, 4.9 task/s, elapsed: 2s, ETA:  1435s
[                               ] 11/6978, 5.1 task/s, elapsed: 2s, ETA:  1368s
[                               ] 12/6978, 5.3 task/s, elapsed: 2s, ETA:  1316s
[                               ] 13/6978, 5.5 task/s, elapsed: 2s, ETA:  1271s
[                               ] 14/6978, 5.7 task/s, elapsed: 2s, ETA:  1229s
[                               ] 15/6978, 5.8 task/s, elapsed: 3s, ETA:  1195s
[                               ] 16/6978, 6.0 task/s, elapsed: 3s, ETA:  1162s
[                               ] 17/6978, 6.1 task/s, elapsed: 3s, ETA:  1137s
[                               ] 18/6978, 6.3 task/s, elapsed: 3s, ETA:  1113s
[                               ] 19/6978, 6.4 task/s, elapsed: 3s, ETA:  1092s
[                               ] 20/6978, 6.5 task/s, elapsed: 3s, ETA:  1071s
[                               ] 21/6978, 6.6 task/s, elapsed: 3s, ETA:  1055s
[                               ] 22/6978, 6.7 task/s, elapsed: 3s, ETA:  1040s
[                               ] 23/6978, 6.8 task/s, elapsed: 3s, ETA:  1023s
[                               ] 24/6978, 6.9 task/s, elapsed: 3s, ETA:  1011s
[                               ] 25/6978, 7.0 task/s, elapsed: 4s, ETA:   998s
[                               ] 26/6978, 7.0 task/s, elapsed: 4s, ETA:   987s
[                               ] 27/6978, 7.1 task/s, elapsed: 4s, ETA:   977s
[                               ] 28/6978, 7.2 task/s, elapsed: 4s, ETA:   969s
[                               ] 29/6978, 7.2 task/s, elapsed: 4s, ETA:   961s
[                               ] 30/6978, 7.3 task/s, elapsed: 4s, ETA:   953s
[                               ] 31/6978, 7.3 task/s, elapsed: 4s, ETA:   946s
[                               ] 32/6978, 7.4 task/s, elapsed: 4s, ETA:   939s
[                               ] 33/6978, 7.4 task/s, elapsed: 4s, ETA:   933s
[                               ] 34/6978, 7.5 task/s, elapsed: 5s, ETA:   927s
[                               ] 35/6978, 7.5 task/s, elapsed: 5s, ETA:   921s
[                               ] 36/6978, 7.6 task/s, elapsed: 5s, ETA:   916s
[                               ] 37/6978, 7.6 task/s, elapsed: 5s, ETA:   913s
[                               ] 38/6978, 7.6 task/s, elapsed: 5s, ETA:   908s
[                               ] 39/6978, 7.7 task/s, elapsed: 5s, ETA:   903s
[                               ] 40/6978, 7.7 task/s, elapsed: 5s, ETA:   898s
[                               ] 41/6978, 7.8 task/s, elapsed: 5s, ETA:   894s
[                               ] 42/6978, 7.8 task/s, elapsed: 5s, ETA:   890s
[                               ] 43/6978, 7.8 task/s, elapsed: 5s, ETA:   886s
[                               ] 44/6978, 7.9 task/s, elapsed: 6s, ETA:   882s
[                               ] 45/6978, 7.9 task/s, elapsed: 6s, ETA:   879s
[                               ] 46/6978, 7.9 task/s, elapsed: 6s, ETA:   876s
[                               ] 47/6978, 7.9 task/s, elapsed: 6s, ETA:   873s
[                               ] 48/6978, 8.0 task/s, elapsed: 6s, ETA:   870s
[                               ] 49/6978, 8.0 task/s, elapsed: 6s, ETA:   868s
[                               ] 50/6978, 8.0 task/s, elapsed: 6s, ETA:   864s
[                               ] 51/6978, 8.0 task/s, elapsed: 6s, ETA:   862s
[                               ] 52/6978, 8.1 task/s, elapsed: 6s, ETA:   859s
[                               ] 53/6978, 8.1 task/s, elapsed: 7s, ETA:   858s
[                               ] 54/6978, 8.1 task/s, elapsed: 7s, ETA:   855s
[                               ] 55/6978, 8.1 task/s, elapsed: 7s, ETA:   851s
[                               ] 56/6978, 8.2 task/s, elapsed: 7s, ETA:   848s
[                               ] 57/6978, 8.2 task/s, elapsed: 7s, ETA:   846s
[                               ] 58/6978, 8.2 task/s, elapsed: 7s, ETA:   843s
[                               ] 59/6978, 8.2 task/s, elapsed: 7s, ETA:   841s
[                               ] 60/6978, 8.2 task/s, elapsed: 7s, ETA:   839s
[                               ] 61/6978, 8.3 task/s, elapsed: 7s, ETA:   837s
[                               ] 62/6978, 8.3 task/s, elapsed: 7s, ETA:   835s
[                               ] 63/6978, 8.3 task/s, elapsed: 8s, ETA:   834s
[                               ] 64/6978, 8.3 task/s, elapsed: 8s, ETA:   832s
[                               ] 65/6978, 8.3 task/s, elapsed: 8s, ETA:   830s
[                               ] 66/6978, 8.3 task/s, elapsed: 8s, ETA:   828s
[                               ] 67/6978, 8.4 task/s, elapsed: 8s, ETA:   827s
[                               ] 68/6978, 8.4 task/s, elapsed: 8s, ETA:   825s
[                               ] 69/6978, 8.4 task/s, elapsed: 8s, ETA:   824s
[                               ] 70/6978, 8.4 task/s, elapsed: 8s, ETA:   822s
[                               ] 71/6978, 8.4 task/s, elapsed: 8s, ETA:   821s
[                               ] 72/6978, 8.4 task/s, elapsed: 9s, ETA:   819s
[                               ] 73/6978, 8.4 task/s, elapsed: 9s, ETA:   818s
[                               ] 74/6978, 8.5 task/s, elapsed: 9s, ETA:   816s
[                               ] 75/6978, 8.5 task/s, elapsed: 9s, ETA:   815s
[                               ] 76/6978, 8.5 task/s, elapsed: 9s, ETA:   814s
[                               ] 77/6978, 8.5 task/s, elapsed: 9s, ETA:   813s
[                               ] 78/6978, 8.5 task/s, elapsed: 9s, ETA:   812s
[                               ] 79/6978, 8.5 task/s, elapsed: 9s, ETA:   811s
[                               ] 80/6978, 8.5 task/s, elapsed: 9s, ETA:   809s
[                               ] 81/6978, 8.5 task/s, elapsed: 9s, ETA:   808s
[                              ] 82/6978, 8.5 task/s, elapsed: 10s, ETA:   807s
[                              ] 83/6978, 8.6 task/s, elapsed: 10s, ETA:   805s
[                              ] 84/6978, 8.6 task/s, elapsed: 10s, ETA:   805s
[                              ] 85/6978, 8.6 task/s, elapsed: 10s, ETA:   803s
[                              ] 86/6978, 8.6 task/s, elapsed: 10s, ETA:   803s
[                              ] 87/6978, 8.6 task/s, elapsed: 10s, ETA:   802s
[                              ] 88/6978, 8.6 task/s, elapsed: 10s, ETA:   801s
[                              ] 89/6978, 8.6 task/s, elapsed: 10s, ETA:   799s
[                              ] 90/6978, 8.6 task/s, elapsed: 10s, ETA:   798s
[                              ] 91/6978, 8.6 task/s, elapsed: 11s, ETA:   797s
[                              ] 92/6978, 8.6 task/s, elapsed: 11s, ETA:   796s
[                              ] 93/6978, 8.7 task/s, elapsed: 11s, ETA:   795s
[                              ] 94/6978, 8.7 task/s, elapsed: 11s, ETA:   794s
[                              ] 95/6978, 8.7 task/s, elapsed: 11s, ETA:   793s
[                              ] 96/6978, 8.7 task/s, elapsed: 11s, ETA:   792s
[                              ] 97/6978, 8.7 task/s, elapsed: 11s, ETA:   791s
[                              ] 98/6978, 8.7 task/s, elapsed: 11s, ETA:   790s
[                              ] 99/6978, 8.7 task/s, elapsed: 11s, ETA:   789s
[                             ] 100/6978, 8.7 task/s, elapsed: 11s, ETA:   788s
[                             ] 101/6978, 8.7 task/s, elapsed: 12s, ETA:   788s
[                             ] 102/6978, 8.7 task/s, elapsed: 12s, ETA:   787s
[                             ] 103/6978, 8.7 task/s, elapsed: 12s, ETA:   786s
[                             ] 104/6978, 8.8 task/s, elapsed: 12s, ETA:   785s
[                             ] 105/6978, 8.8 task/s, elapsed: 12s, ETA:   784s
